Id;Nombre;Padre;Activo;Root
3;Bombillas;0;1;Home
55;OUTLET;0;1;Home
232;Exterior;0;1;Home
260;Decoración;0;1;Home
54;Canon;0;1;Home
446;Pequeño electrodoméstico;0;1;Home
445;Linternas;0;1;Home
444;Pilas;0;1;Home
58;Pantallas;0;1;Home
57;Ventiladores;0;1;Home
56;Novedades;0;1;Home
108;Promociones;0;1;Home
28;Flexo;0;1;Home
189;Ferretería y Material Eléctrico;0;1;Home
106;Landings;0;1;Home
364;Sin categoría;0;1;Home
506;Hogar;0;1;Home
99;Técnico;0;1;Home
7;Plafón;0;1;Home
267;Bombillas Led;3;1;Home
15;Bajo consumo tubo recto;3;1;Home
421;Tubos;3;1;Home
319;Decorativas;3;1;Home
33;Halogenas;3;1;Home
94;Bajo consumo;3;1;Home
21;Plafón Clásico;7;1;Home
502;Plafón pantalla;7;1;Home
43;Plafón Rústico;7;1;Home
39;Plafón Moderno;7;1;Home
296;Técnico;55;1;Home
81;Plafón;55;1;Home
83;Pantallas;55;1;Home
84;Bombillas;55;1;Home
264;Exterior;55;1;Home
497;Varios;56;1;Home
302;Técnico;56;1;Home
496;Decoración;56;1;Home
77;Bombillas;56;1;Home
192;Accesorios;57;1;Home
391;De Pie;57;1;Home
392;De Techo;57;1;Home
417;Importación;58;1;Home
98;Accesorios Pantallas;58;1;Home
418;Fabricación propia;58;1;Home
105;Varios;99;1;Home
269;Solar;99;1;Home
100;Empotrables;99;1;Home
311;Focos y carriles;99;1;Home
101;Downlights;99;1;Home
102;Tiras led;99;1;Home
320;Campanas;99;1;Home
414;Paneles;99;1;Home
104;Proyectores;99;1;Home
339;Promoción 25% de descuento en material técnico;106;1;Home
343;Novedades Técnico: Lira y Rupia;106;1;Home
336;Material decorativo: bombillas decorativas y armazones.;106;1;Home
327;Novedades Decorativo: Maldivas;106;1;Home
326;25%  de descuento desde el 15 de mayo al 15 de junio;106;1;Home
308;Novedades Decorativo: Kenya;106;1;Home
294;Novedades Decorativo: Dorje;106;1;Home
324;Promoción Bombillas LED GU10 Incluidas;106;1;Home
323;Novedades decorativo: Meteoro;106;1;Home
303;Novedades Decorativo: Asunción;106;1;Home
306;Novedades decorativo: Trazos y Cenefa;106;1;Home
290;varios decorativo;106;1;Home
233;Bombillas Fabriled Oferta Expositor;106;1;Home
234;Artículos Técnico Ingemont;106;1;Home
235;Novedades Técnico:  Move V, Move Gls, Move VI y Move VII;106;1;Home
238;Material Técnico: Move;106;1;Home
246;Novedades Técnico: Bombillas Led ;106;1;Home
247;Selección Espher Hogar;106;1;Home
248;Novedades Decorativo: Planett Champagne;106;1;Home
249;Promoción bombillas ;106;1;Home
239;Ventiladores 2019;106;1;Home
